,sname,tat,delay,aid,apt
0,06,2,0,a1,PAN
1,05,2,0,a1,PAN
2,04,2,0,a1,PAN
3,03,2,0,a1,PAN
4,02,2,0,a1,PAN
5,01,2,0,a1,PAN
6,05,5,1,a4,ADC
7,04,5,1,a4,ADC
8,03,5,1,a4,ADC
9,02,5,1,a4,ADC
10,01,5,1,a4,ADC
11,03,3,2,a5,ADC
12,02,3,2,a5,ADC
13,01,3,2,a5,ADC
14,04,2,2,a6,PAN
15,03,2,2,a6,PAN
16,02,2,2,a6,PAN
17,01,2,2,a6,PAN
18,06,3,4,a9,DLC
19,05,3,4,a9,DLC
20,04,3,4,a9,DLC
21,03,3,4,a9,DLC
22,02,3,4,a9,DLC
23,01,3,4,a9,DLC
24,04,4,3,a10,ADC
25,03,4,3,a10,ADC
26,02,4,3,a10,ADC
27,01,4,3,a10,ADC
28,04,5,3,a11,PAN
29,03,5,3,a11,PAN
30,02,5,3,a11,PAN
31,01,5,3,a11,PAN
32,02,3,3,a12,ADC
33,01,3,3,a12,ADC
34,05,4,0,a13,ADC
35,04,4,0,a13,ADC
36,03,4,0,a13,ADC
37,02,4,0,a13,ADC
38,01,4,0,a13,ADC
39,04,3,1,a14,DLC
40,03,3,1,a14,DLC
41,02,3,1,a14,DLC
42,01,3,1,a14,DLC
43,06,4,1,a15,PAN
44,05,4,1,a15,PAN
45,04,4,1,a15,PAN
46,03,4,1,a15,PAN
47,02,4,1,a15,PAN
48,01,4,1,a15,PAN
49,06,4,0,a16,ADC
50,05,4,0,a16,ADC
51,04,4,0,a16,ADC
52,03,4,0,a16,ADC
53,02,4,0,a16,ADC
54,01,4,0,a16,ADC
55,02,3,3,a18,PAN
56,01,3,3,a18,PAN
57,02,3,1,a19,DLC
58,01,3,1,a19,DLC
59,02,4,1,a20,PAN
60,01,4,1,a20,PAN
61,03,5,2,a21,DLC
62,02,5,2,a21,DLC
63,01,5,2,a21,DLC
64,02,5,0,a22,DLC
65,01,5,0,a22,DLC
66,04,3,0,a23,PAN
67,03,3,0,a23,PAN
68,02,3,0,a23,PAN
69,01,3,0,a23,PAN
70,03,5,2,a24,PAN
71,02,5,2,a24,PAN
72,01,5,2,a24,PAN
73,05,4,2,a25,DLC
74,04,4,2,a25,DLC
75,03,4,2,a25,DLC
76,02,4,2,a25,DLC
77,01,4,2,a25,DLC
78,04,2,0,a26,DLC
79,03,2,0,a26,DLC
80,02,2,0,a26,DLC
81,01,2,0,a26,DLC
82,06,5,4,a27,ADC
83,05,5,4,a27,ADC
84,04,5,4,a27,ADC
85,03,5,4,a27,ADC
86,02,5,4,a27,ADC
87,01,5,4,a27,ADC
88,05,3,3,a28,ADC
89,04,3,3,a28,ADC
90,03,3,3,a28,ADC
91,02,3,3,a28,ADC
92,01,3,3,a28,ADC
93,06,3,1,a29,DLC
94,05,3,1,a29,DLC
95,04,3,1,a29,DLC
96,03,3,1,a29,DLC
97,02,3,1,a29,DLC
98,01,3,1,a29,DLC
99,02,4,1,a30,DLC
100,01,4,1,a30,DLC
101,04,3,0,a31,ADC
102,03,3,0,a31,ADC
103,02,3,0,a31,ADC
104,01,3,0,a31,ADC
105,03,4,1,a32,ADC
106,02,4,1,a32,ADC
107,01,4,1,a32,ADC
108,04,3,0,a34,PAN
109,03,3,0,a34,PAN
110,02,3,0,a34,PAN
111,01,3,0,a34,PAN
112,06,3,0,a36,DLC
113,05,3,0,a36,DLC
114,04,3,0,a36,DLC
115,03,3,0,a36,DLC
116,02,3,0,a36,DLC
117,01,3,0,a36,DLC
118,03,3,1,a37,PAN
119,02,3,1,a37,PAN
120,01,3,1,a37,PAN
121,03,3,2,a39,PAN
122,02,3,2,a39,PAN
123,01,3,2,a39,PAN
124,04,5,3,a41,PAN
125,03,5,3,a41,PAN
126,02,5,3,a41,PAN
127,01,5,3,a41,PAN
128,02,5,1,a42,ADC
129,01,5,1,a42,ADC
130,05,3,0,a43,ADC
131,04,3,0,a43,ADC
132,03,3,0,a43,ADC
133,02,3,0,a43,ADC
134,01,3,0,a43,ADC
135,02,5,3,a44,PAN
136,01,5,3,a44,PAN
137,06,5,0,a45,DLC
138,05,5,0,a45,DLC
139,04,5,0,a45,DLC
140,03,5,0,a45,DLC
141,02,5,0,a45,DLC
142,01,5,0,a45,DLC
143,03,5,1,a46,ADC
144,02,5,1,a46,ADC
145,01,5,1,a46,ADC
146,06,4,0,a47,DLC
147,05,4,0,a47,DLC
148,04,4,0,a47,DLC
149,03,4,0,a47,DLC
150,02,4,0,a47,DLC
151,01,4,0,a47,DLC
152,02,3,3,a48,ADC
153,01,3,3,a48,ADC
154,03,3,3,a49,PAN
155,02,3,3,a49,PAN
156,01,3,3,a49,PAN
157,05,2,2,a50,DLC
158,04,2,2,a50,DLC
159,03,2,2,a50,DLC
160,02,2,2,a50,DLC
161,01,2,2,a50,DLC
162,02,2,4,a51,DLC
163,01,2,4,a51,DLC
164,05,2,3,a52,DLC
165,04,2,3,a52,DLC
166,03,2,3,a52,DLC
167,02,2,3,a52,DLC
168,01,2,3,a52,DLC
169,02,4,4,a53,ADC
170,01,4,4,a53,ADC
171,02,3,1,a54,DLC
172,01,3,1,a54,DLC
